pv_kwh,ev_kwh,mall_kwh,load_kwh,pv_to_ev_kwh,pv_to_bess_kwh,pv_to_mall_kwh,pv_curtailed_kwh,bess_charge_kwh,bess_discharge_kwh,bess_action_kwh,bess_mode,bess_to_ev_kwh,bess_to_mall_kwh,peak_shaving_kwh,bess_total_discharge_kwh,grid_import_ev_kwh,grid_import_mall_kwh,grid_import_kwh,grid_export_kwh,soc_percent,soc_kwh,co2_avoided_indirect_kg,cost_savings_hp_soles,ev_demand_after_bess_kwh,mall_demand_after_bess_kwh,load_after_bess_kwh
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,85.07120835081594,1701.4241670163187,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,76.93730730696396,1538.746146139279,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,69.82014389359345,1396.4028778718691,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,63.59262590689427,1271.8525181378857,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,58.14354766853249,1162.87095337065,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,53.375604209965935,1067.512084199319,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,49.20365368372019,984.0730736744038,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,45.55319697325517,911.0639394651032,0.0,0.0,87.82083333333333,100.0,187.82083333333333
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,90.1022738620783,90.1022738620783,discharge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,41.048083280151246,820.9616656030249,39.70379875,0.0,0.0,100.0,100.0
65.83613849978917,87.82083333333333,100.0,187.82083333333333,0.0,65.83613849978917,0.0,0.0,65.83613849978917,90.1022738620783,65.83613849978917,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,39.75142609911636,795.0285219823272,39.70379875,0.0,0.0,100.0,100.0
176.77669529663686,87.82083333333333,100.0,187.82083333333333,0.0,176.77669529663686,0.0,0.0,176.77669529663686,90.1022738620783,176.77669529663686,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,43.86134287606883,877.2268575213766,39.70379875,0.0,0.0,100.0,100.0
297.3017787506803,87.82083333333333,100.0,187.82083333333333,0.0,297.3017787506803,0.0,0.0,297.3017787506803,90.1022738620783,297.3017787506803,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,53.8449256621088,1076.898513242176,39.70379875,0.0,0.0,100.0,100.0
402.9637244338282,87.82083333333333,100.0,187.82083333333333,2.9637244338281903,400.0,0.0,0.0,400.0,87.06155675142475,400.0,charge,84.85710889950514,0.0,0.0,84.85710889950514,0.0,100.0,100.0,0.0,68.98543651415548,1379.7087302831096,38.363898933466274,0.0,2.9637244338281903,100.0,102.9637244338282
474.66331884121774,87.82083333333333,100.0,187.82083333333333,74.66331884121774,400.0,0.0,0.0,400.0,13.49932503615728,400.0,charge,13.15751449211558,0.0,0.0,13.15751449211558,0.0,100.0,100.0,0.0,87.80405895196554,1756.0811790393109,5.948512301885454,0.0,74.66331884121774,100.0,174.66331884121774
500.0,87.82083333333333,100.0,187.82083333333333,87.82083333333333,250.25542997180156,100.0,61.92373669486514,250.25542997180156,0.0,250.25542997180156,charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92373669486514,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
474.66331884121774,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,286.8424855078844,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.8424855078844,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
402.96372443382825,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,215.1428911004949,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.1428911004949,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
297.3017787506803,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,109.48094541734696,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.48094541734696,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
176.77669529663686,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,88.95586196330353,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,11.044138036696468,11.044138036696468,0.0,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
65.83613849978927,87.82083333333333,100.0,187.82083333333333,65.83613849978927,0.0,0.0,0.0,0.0,22.55582097641453,22.55582097641453,discharge,21.98469483354405,0.0,0.0,21.98469483354405,0.0,100.0,100.0,0.0,98.87220895117927,1977.444179023585,9.939280534245269,0.0,65.83613849978927,100.0,165.83613849978929
6.776201032523264e-22,87.82083333333333,100.0,187.82083333333333,0.0,6.776201032523264e-22,0.0,0.0,6.776201032523264e-22,90.1022738620783,6.776201032523264e-22,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,94.36709525807537,1887.3419051615072,39.70379875,14.929541666666664,0.0,100.0,100.0
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,85.07120835081594,1701.4241670163187,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,76.93730730696396,1538.746146139279,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,69.82014389359345,1396.4028778718691,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,63.59262590689427,1271.8525181378857,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,58.14354766853249,1162.87095337065,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,53.375604209965935,1067.512084199319,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,49.20365368372019,984.0730736744038,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,45.55319697325517,911.0639394651032,0.0,0.0,87.82083333333333,100.0,187.82083333333333
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,90.1022738620783,90.1022738620783,discharge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,41.048083280151246,820.9616656030249,39.70379875,0.0,0.0,100.0,100.0
65.83613849978917,87.82083333333333,100.0,187.82083333333333,0.0,65.83613849978917,0.0,0.0,65.83613849978917,90.1022738620783,65.83613849978917,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,39.75142609911636,795.0285219823272,39.70379875,0.0,0.0,100.0,100.0
176.77669529663686,87.82083333333333,100.0,187.82083333333333,0.0,176.77669529663686,0.0,0.0,176.77669529663686,90.1022738620783,176.77669529663686,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,43.86134287606883,877.2268575213766,39.70379875,0.0,0.0,100.0,100.0
297.3017787506803,87.82083333333333,100.0,187.82083333333333,0.0,297.3017787506803,0.0,0.0,297.3017787506803,90.1022738620783,297.3017787506803,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,53.8449256621088,1076.898513242176,39.70379875,0.0,0.0,100.0,100.0
402.9637244338282,87.82083333333333,100.0,187.82083333333333,2.9637244338281903,400.0,0.0,0.0,400.0,87.06155675142475,400.0,charge,84.85710889950514,0.0,0.0,84.85710889950514,0.0,100.0,100.0,0.0,68.98543651415548,1379.7087302831096,38.363898933466274,0.0,2.9637244338281903,100.0,102.9637244338282
474.66331884121774,87.82083333333333,100.0,187.82083333333333,74.66331884121774,400.0,0.0,0.0,400.0,13.49932503615728,400.0,charge,13.15751449211558,0.0,0.0,13.15751449211558,0.0,100.0,100.0,0.0,87.80405895196554,1756.0811790393109,5.948512301885454,0.0,74.66331884121774,100.0,174.66331884121774
500.0,87.82083333333333,100.0,187.82083333333333,87.82083333333333,250.25542997180156,100.0,61.92373669486514,250.25542997180156,0.0,250.25542997180156,charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92373669486514,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
474.66331884121774,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,286.8424855078844,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.8424855078844,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
402.96372443382825,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,215.1428911004949,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.1428911004949,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
297.3017787506803,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,109.48094541734696,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.48094541734696,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
176.77669529663686,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,88.95586196330353,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,11.044138036696468,11.044138036696468,0.0,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
65.83613849978927,87.82083333333333,100.0,187.82083333333333,65.83613849978927,0.0,0.0,0.0,0.0,22.55582097641453,22.55582097641453,discharge,21.98469483354405,0.0,0.0,21.98469483354405,0.0,100.0,100.0,0.0,98.87220895117927,1977.444179023585,9.939280534245269,0.0,65.83613849978927,100.0,165.83613849978929
6.776201032523264e-22,87.82083333333333,100.0,187.82083333333333,0.0,6.776201032523264e-22,0.0,0.0,6.776201032523264e-22,90.1022738620783,6.776201032523264e-22,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,94.36709525807537,1887.3419051615072,39.70379875,14.929541666666664,0.0,100.0,100.0
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,85.07120835081594,1701.4241670163187,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,76.93730730696396,1538.746146139279,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,69.82014389359345,1396.4028778718691,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,63.59262590689427,1271.8525181378857,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,58.14354766853249,1162.87095337065,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,53.375604209965935,1067.512084199319,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,49.20365368372019,984.0730736744038,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,45.55319697325517,911.0639394651032,0.0,0.0,87.82083333333333,100.0,187.82083333333333
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,90.1022738620783,90.1022738620783,discharge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,41.048083280151246,820.9616656030249,39.70379875,0.0,0.0,100.0,100.0
65.83613849978917,87.82083333333333,100.0,187.82083333333333,0.0,65.83613849978917,0.0,0.0,65.83613849978917,90.1022738620783,65.83613849978917,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,39.75142609911636,795.0285219823272,39.70379875,0.0,0.0,100.0,100.0
176.77669529663686,87.82083333333333,100.0,187.82083333333333,0.0,176.77669529663686,0.0,0.0,176.77669529663686,90.1022738620783,176.77669529663686,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,43.86134287606883,877.2268575213766,39.70379875,0.0,0.0,100.0,100.0
297.3017787506803,87.82083333333333,100.0,187.82083333333333,0.0,297.3017787506803,0.0,0.0,297.3017787506803,90.1022738620783,297.3017787506803,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,53.8449256621088,1076.898513242176,39.70379875,0.0,0.0,100.0,100.0
402.9637244338282,87.82083333333333,100.0,187.82083333333333,2.9637244338281903,400.0,0.0,0.0,400.0,87.06155675142475,400.0,charge,84.85710889950514,0.0,0.0,84.85710889950514,0.0,100.0,100.0,0.0,68.98543651415548,1379.7087302831096,38.363898933466274,0.0,2.9637244338281903,100.0,102.9637244338282
474.66331884121774,87.82083333333333,100.0,187.82083333333333,74.66331884121774,400.0,0.0,0.0,400.0,13.49932503615728,400.0,charge,13.15751449211558,0.0,0.0,13.15751449211558,0.0,100.0,100.0,0.0,87.80405895196554,1756.0811790393109,5.948512301885454,0.0,74.66331884121774,100.0,174.66331884121774
500.0,87.82083333333333,100.0,187.82083333333333,87.82083333333333,250.25542997180156,100.0,61.92373669486514,250.25542997180156,0.0,250.25542997180156,charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92373669486514,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
474.66331884121774,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,286.8424855078844,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.8424855078844,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
402.96372443382825,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,215.1428911004949,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.1428911004949,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
297.3017787506803,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,109.48094541734696,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.48094541734696,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
176.77669529663686,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,88.95586196330353,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,11.044138036696468,11.044138036696468,0.0,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
65.83613849978927,87.82083333333333,100.0,187.82083333333333,65.83613849978927,0.0,0.0,0.0,0.0,22.55582097641453,22.55582097641453,discharge,21.98469483354405,0.0,0.0,21.98469483354405,0.0,100.0,100.0,0.0,98.87220895117927,1977.444179023585,9.939280534245269,0.0,65.83613849978927,100.0,165.83613849978929
6.776201032523264e-22,87.82083333333333,100.0,187.82083333333333,0.0,6.776201032523264e-22,0.0,0.0,6.776201032523264e-22,90.1022738620783,6.776201032523264e-22,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,94.36709525807537,1887.3419051615072,39.70379875,14.929541666666664,0.0,100.0,100.0
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,,,,,94.36709525807537,1887.3419051615072,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,85.07120835081594,1701.4241670163187,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,76.93730730696396,1538.746146139279,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,69.82014389359345,1396.4028778718691,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,63.59262590689427,1271.8525181378857,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,58.14354766853249,1162.87095337065,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,53.375604209965935,1067.512084199319,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,49.20365368372019,984.0730736744038,0.0,0.0,87.82083333333333,100.0,187.82083333333333
,87.82083333333333,100.0,187.82083333333333,0.0,0.0,,,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,,,,45.55319697325517,911.0639394651032,0.0,0.0,87.82083333333333,100.0,187.82083333333333
0.0,87.82083333333333,100.0,187.82083333333333,0.0,0.0,0.0,0.0,0.0,90.1022738620783,90.1022738620783,discharge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,41.048083280151246,820.9616656030249,39.70379875,0.0,0.0,100.0,100.0
65.83613849978917,87.82083333333333,100.0,187.82083333333333,0.0,65.83613849978917,0.0,0.0,65.83613849978917,90.1022738620783,65.83613849978917,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,39.75142609911636,795.0285219823272,39.70379875,0.0,0.0,100.0,100.0
176.77669529663686,87.82083333333333,100.0,187.82083333333333,0.0,176.77669529663686,0.0,0.0,176.77669529663686,90.1022738620783,176.77669529663686,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,43.86134287606883,877.2268575213766,39.70379875,0.0,0.0,100.0,100.0
297.3017787506803,87.82083333333333,100.0,187.82083333333333,0.0,297.3017787506803,0.0,0.0,297.3017787506803,90.1022738620783,297.3017787506803,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,53.8449256621088,1076.898513242176,39.70379875,0.0,0.0,100.0,100.0
402.9637244338282,87.82083333333333,100.0,187.82083333333333,2.9637244338281903,400.0,0.0,0.0,400.0,87.06155675142475,400.0,charge,84.85710889950514,0.0,0.0,84.85710889950514,0.0,100.0,100.0,0.0,68.98543651415548,1379.7087302831096,38.363898933466274,0.0,2.9637244338281903,100.0,102.9637244338282
474.66331884121774,87.82083333333333,100.0,187.82083333333333,74.66331884121774,400.0,0.0,0.0,400.0,13.49932503615728,400.0,charge,13.15751449211558,0.0,0.0,13.15751449211558,0.0,100.0,100.0,0.0,87.80405895196554,1756.0811790393109,5.948512301885454,0.0,74.66331884121774,100.0,174.66331884121774
500.0,87.82083333333333,100.0,187.82083333333333,87.82083333333333,250.25542997180156,100.0,61.92373669486514,250.25542997180156,0.0,250.25542997180156,charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92373669486514,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
474.66331884121774,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,286.8424855078844,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.8424855078844,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
402.96372443382825,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,215.1428911004949,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.1428911004949,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
297.3017787506803,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,100.0,109.48094541734696,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.48094541734696,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
176.77669529663686,87.82083333333333,100.0,187.82083333333333,87.82083333333333,0.0,88.95586196330353,0.0,0.0,0.0,0.0,idle,0.0,0.0,0.0,0.0,0.0,11.044138036696468,11.044138036696468,0.0,100.0,2000.0,0.0,0.0,87.82083333333333,100.0,187.82083333333333
65.83613849978927,87.82083333333333,100.0,187.82083333333333,65.83613849978927,0.0,0.0,0.0,0.0,22.55582097641453,22.55582097641453,discharge,21.98469483354405,0.0,0.0,21.98469483354405,0.0,100.0,100.0,0.0,98.87220895117927,1977.444179023585,9.939280534245269,0.0,65.83613849978927,100.0,165.83613849978929
6.776201032523264e-22,87.82083333333333,100.0,187.82083333333333,0.0,6.776201032523264e-22,0.0,0.0,6.776201032523264e-22,90.1022738620783,6.776201032523264e-22,charge,87.82083333333333,0.0,0.0,87.82083333333333,0.0,100.0,100.0,0.0,94.36709525807537,1887.3419051615072,39.70379875,14.929541666666664,0.0,100.0,100.0
